GEOID,rate,total,annually,change
23005,1.382260583974136e-4,76147985,38.9,0.05326034656193187
23009,1.9537289445807298e-4,15781480,41.6,0.03883838753235199
23011,1.9022026481764552e-4,42333430,49.7,0.04219770676386501
23013,3.0193236714975844e-4,10867450,38.6,0.02331293796428256
23017,2.312372361506904e-4,14757790,36.6,0.06745942356601649
23019,1.690956650591912e-4,59720732,56,0.020671531831570205
23023,3.390596745027125e-4,8862110,35.3,0.0747465557045726
23025,2.7407188198667995e-4,18989890,52.1,-0.0015645611529290966
23027,3.556549131185855e-4,9872840,36.5,0.011315728179034756
23031,1.8755556946958998e-4,49232677,35.5,0.07702883077113143
24001,1.8502024352920119e-4,29733930,57.2,0.06070965295318089
24003,1.2679783123505662e-4,124559849,33.9,0.04993755854730936
24005,1.0398239537259315e-4,212423571.4,38,0.08196776621797981
24009,1.5190701074854415e-4,27150403,44.1,0.09174729528196977
24013,1.443025674939325e-4,35903546.3003,30.6,0.08526428820505894
24015,1.639814104838499e-4,36132010,51.6,0.031809390966601715
24017,1.1907668654517718e-4,34910782,34.8,0.057933554971156355
24021,1.1060295603019686e-4,48075632,30,0.08244926687159344
24025,1.1497205783098682e-4,71124693,41.9,0.08636282992699768
24027,7.918189959112817e-5,46132435,23.6,0.07296694904938754
24031,7.189981480377546e-5,104031619.5,15.7,0.05628021153067401
24033,5.945145943395831e-5,99958278,16.8,0.05878089986851063
24035,2.4733598532473153e-4,10011784,30.5,0.04729094220793353
24037,1.2584581927989162e-4,24300772,34.1,0.07038736976420285
24043,1.5072616019036182e-4,41473760,40.6,0.11180601589693218
24045,1.1773873107961796e-4,30007951,44.5,0.0822843321842782
24047,1.9438612860586267e-4,16013470,45,0.04505767729011902
24510,8.60320146618864e-5,133721503,30.7,0.0021521912883169514
25001,1.3715515290386817e-4,51427063,33.7,0.022669760791746114
25003,1.3453530093776586e-4,32603610,35.5,0.007310312788357161
25005,1.178137007206316e-4,134595107,35.2,0.05061658562172124
25009,9.314494120256143e-5,170979882,33.2,0.08468694816878812
25011,1.4138020599825288e-4,13314990,26.6,0.05458123815529131
25013,1.0237079502869385e-4,121634421,37.5,0.053635100200881726
25015,1.0178255131944674e-4,34396870,31.3,0.06311907253555167
25017,8.709184556270951e-5,203893654,19.7,0.03333149337727751
25021,7.856999212886363e-5,109245217,23.6,0.02001111127741671
25023,9.535260304777845e-5,110488854,32.1,0.04923088142626628
25025,5.56952265248702e-5,102569336,20.7,0.012213871876735486
25027,9.659428493149756e-5,190234899,34.3,0.04489434734518825
26005,1.49955987668132e-4,19498690,25,0.10458709096037366
26007,4.216147846251142e-4,10457210,49.9,0.08404749426658024
26015,1.9380318508841501e-4,10105375,24.3,0.10317668112788025
26017,1.8960630288119927e-4,35874822,47.4,0.09222440425984879
26021,1.629317626523082e-4,44305500,40.1,0.0886732653085069
26025,1.8586103062804684e-4,51639614,53.8,0.08119887664298986
26027,2.455068949480994e-4,5743390,15.7,0.09885828551166853
26033,2.870488765950784e-4,10469460,38.3,0.038052544369153306
26035,3.2730010146303143e-4,14335480,65.8,0.05033772764479514
26037,1.5825632842347652e-4,15417090,30,0.06599776401037322
26039,7.190623427051126e-4,6785520,67.4,0.034704648989343556
26041,2.735304576164556e-4,12026544,45.9,0.12051404941669856
26045,1.5804344966801812e-4,29820545,39.5,0.08730945309770517
26049,1.3087134717734125e-4,149233234,49.2,0.09415237652099591
26055,1.752609199834051e-4,29378495,48.8,0.09379020017884514
26059,2.510741590796803e-4,8888075,27.1,0.09004785580815183
26065,1.347843132305893e-4,71010066,36.1,0.10437425243049081
26067,2.0744759675686458e-4,11150800,24.6,0.09460342570035789
26073,1.829362678186961e-4,14592290,30.2,0.1265577249752208
26075,1.3043293020067673e-4,44721092,39.5,0.07801268949706165
26077,1.2381656999871157e-4,63456978,36.7,0.08677023042604788
26081,1.1386588820673095e-4,127826555,30.4,0.09255966433020214
26087,1.744197663205783e-4,21551400,34.1,0.14254205210912552
26091,1.6202957134917547e-4,26620630,37.7,0.1054952661493936
26093,1.5390440727363993e-4,33859100,26.6,0.08414122174536676
26099,1.4539925792793535e-4,285395196,48.8,0.13065413760237368
26103,2.2465566964230912e-4,15683240,33.8,0.05115531795143219
26105,3.439617514532384e-4,11740090,58.4,0.14285829140326547
26107,2.765550459772764e-4,11662360,39,0.10295650187923666
26111,1.3556952789391667e-4,31775290,54.3,0.08220192116299944
26115,1.4966114715388675e-4,51730490,48.4,0.09923704059710621
26117,1.7412393709888432e-4,19497780,43.9,0.12781445902224986
26121,1.516447121622093e-4,67933851,56,0.09820490771985997
26123,2.3910448125243736e-4,16819070,49,0.11326430938849119
26125,1.2632975017429755e-4,308535930,36.7,0.11172779421695604
26139,9.302830821994778e-5,40626136,22.2,0.09244464755034631
26143,4.603473530027202e-4,12919365,73.8,0.08260965678243237
26145,1.1365250928252871e-4,61010410,43.1,0.10019612845059767
26147,1.6142829847901123e-4,52501920,45.1,0.1205187441355217
26149,1.806114087727875e-4,17388910,40.1,0.09970620287150427
26151,2.869234631662004e-4,8317740,27,0.1371985778582567
26155,2.255177232800511e-4,22127495,44.1,0.00827630656934153
26157,1.9787755721704123e-4,11527090,29.1,0.12360227525659957
26159,1.5955869152586881e-4,25914840,48.2,0.09106309701307891
26161,9.860932484222363e-5,63162760,26.2,0.04222337527253889
26163,1.1825903234005442e-4,618073160,46.8,0.13858544472802967
27003,1.4513206616126187e-4,57767087,25.2,0.07370187484108075
27007,2.8465075541931245e-4,5604500,18.3,0.011284284561216976
27009,2.5039437113453687e-4,4995061,18.6,0.10671442159740169
27013,2.1161100890607917e-4,8870627,20.4,0.07396262812713235
27019,1.2899333348109546e-4,10446360,16.8,0.08042260536096606
27027,2.04502194465856e-4,7293112,18.4,0.11211237058870473
27035,2.0951958885657732e-4,12807030,29.6,0.08960399720587801
27037,1.2182954608351507e-4,54248141,19.7,0.08864875041845843
27053,1.1418688101293441e-4,195431745,24.6,0.05439237792425825
27059,2.602201462437222e-4,8772620,33.1,0.1032278258624536
27061,3.1577535377418515e-4,10093640,32.2,0.08226208661883798
27067,2.8207418551078934e-4,4653312,15.9,0.11194701644161457
27109,9.621540845111226e-5,24803444,25.1,0.06162454390872698
27111,2.505242030308564e-4,7850550,19.5,0.13120386865895348
27119,3.167664480978175e-4,4614170,21.1,0.13984467803743597
27123,1.2525752094621922e-4,86385094,24.5,0.08630492382573729
27137,1.846641568375273e-4,54875571,39.4,0.059199062199371176
27139,9.193490250821094e-5,13759531,15.6,0.06638360428440863
27141,1.6283430898757307e-4,10043556,16.6,0.11772077198686094
27145,1.241465857822226e-4,20593195,19.9,0.06672413045960139
27163,1.0890239038964542e-4,40557636,25,0.062220713066144996
27169,1.957062058437873e-4,9142110,25.6,0.1080819483881862
27171,1.277933462637384e-4,18162040,21.6,0.08815913285883568
28033,1.3358386347572693e-4,38149214,35.5,0.09345860057346593
28035,1.640441921294633e-4,45605580,86.9,0.10091056556515081
28045,2.7051278070137766e-4,12330190,41.7,0.10514135857016187
28047,2.0943872424430032e-4,70190778,55.2,0.09913806553319733
28049,8.584310245947078e-5,37504355,21.7,0.09440814908453739
28059,1.5567786411513132e-4,50978217,53.5,0.07172985728291331
28067,1.545459687004203e-4,26240390,55.9,0.13792666103148454
28073,1.6355065908748987e-4,8127890,22.4,0.09594647709291061
28081,1.351475597294821e-4,26529527,46.6,0.11354917417220094
28087,1.6895887540972526e-4,17078030,41.1,0.14894834099688883
28089,1.3173022370875143e-4,23792580,37.1,0.10500418810329615
28099,3.733496249533313e-4,15213870,73.4,0.05815151801885284
28109,2.716228848614831e-4,19941092,50.9,0.0882498959859297
28113,2.9956562983673676e-4,16811955,59.8,0.11559548536216031
28121,1.4726374893526378e-4,37164117,38.4,0.11847722329939747
29019,1.2175515884541451e-4,31168810,28.3,0.07736343748972334
29021,1.9621624158808572e-4,38750610,62.8,0.08446317106062402
29023,2.3354416679027015e-4,29481540,99.7,0.04325416146723408
29027,2.662052442433116e-4,6744200,22.1,0.06450368949339413
29029,2.465622414948246e-4,15250650,51.1,0.09547114108149972
29031,1.8203200085444533e-4,28488615,55,0.10718198177021199
29037,1.9820885507100877e-4,26510440,38.9,0.10576928568751076
29043,1.557611526607604e-4,20645030,39.9,0.07045871209886441
29047,1.8938302407648557e-4,58793322,39,0.09209613467193052
29051,1.5655945046712217e-4,19558575,37.5,0.0918485728942436
29071,2.242777712016379e-4,33403420,47.4,0.12156337849498478
29077,2.0377604499118251e-4,102652634,54.5,0.07171496286105124
29091,3.233844051395739e-4,19734980,71.2,0.11517420331371335
29095,1.7914094622677754e-4,166071296,35.4,0.08467079729769285
29097,2.5984754534000905e-4,42103958,52.4,0.07099115179455913
29099,2.0772887039247916e-4,53947853,35.7,0.11650504039489284
29101,2.3406008622037705e-4,7648370,21,0.1266547335273928
29105,2.817695125387433e-4,11851446.5,47.9,0.07678454812249151
29113,0.00024037020347737571,11380158,31.7,0.1440139085354851
29143,5.581914596706671e-4,3655300,28,0.10534028229618854
29145,2.276676634720373e-4,9566120,23.8,0.10217624372050775
29159,2.6032422198556387e-4,8403470,29,0.07413930234451514
29161,2.3441168674448687e-4,26062525,84.4,0.06050924316204942
29165,1.710468326025268e-4,18486630,30.4,0.11159390835414928
29169,2.5769316744644834e-4,11713290,34.7,0.07114004030763409
29183,1.4578914840115948e-4,70373960,28.8,0.10447273129266214
29187,1.9013583290706338e-4,40960760,91.5,0.09644438085862839
29189,1.3794443979187624e-4,218775210,31.3,0.10123568850700689
29201,2.9594241750847527e-4,22056000,79.6,0.09712297737090814
29209,4.6673872488027914e-4,9811150,44,0.08816464878369008
29213,2.4298679946200636e-4,18275400,53.6,0.08609441261375683
29219,3.200186192651209e-4,6341770,28.9,0.12282175550754339
29225,3.735026545367233e-4,10623660,42.6,0.1156891406547113
29510,1.2415149871199555e-4,53480545,23.6,0.14747113071955997
30013,2.713658181949132e-4,24419380,43.2,0.060923126215491896
30029,2.383081972355805e-4,32064306,51.6,0.017813610107504096
30031,2.1738211757349344e-4,13274170,21.6,0.0974977920128639
30047,4.943862107849356e-4,9308860,46.7,0.11305320246774164
30049,2.5789517524003023e-4,15689540,36.5,0.053286466030878575
30053,5.248792777661138e-4,8351810,61.6,0.08015382769400677
30063,2.619010006448111e-4,29114445,38.9,0.0560871804784302
30081,2.885435310133706e-4,11943040,42.6,0.07066334450487198
30093,3.6420492534998985e-4,11392150,48.4,0.07769730970931983
30111,2.459874767847561e-4,38822365,38.7,0.07471010875161649
31001,3.165859372526672e-4,5537033,25.2,0.09440794690532905
31019,2.2118555457250865e-4,5500250,17.3,0.0821264979152427
31055,1.1129450540834596e-4,98240473,27.8,0.058907985895005975
31109,1.385183377463356e-4,49423851,25.3,0.057623717112352944
31119,2.85591889190347e-4,5707040,23.5,0.07082471873548635
31153,9.603004138706802e-5,25340678,23.9,0.08133133799223062
31157,2.713851498046027e-4,9497790,37.1,0.07610049320275562
32003,1.837115598556749e-4,745110939,56.5,0.04565240362890186
32005,2.5116109928329536e-4,16892990,51.5,0.05876214501235962
32007,2.673230432440695e-4,12086020,36.3,0.10411691960409646
32013,5.937537109606935e-4,4461140,39.3,0.12702557424905506
32019,3.27567177332729e-4,15349658,42.7,0.13062774989650194
32023,3.6822224105539654e-4,29557843,96.6,0.04756054899311422
32031,2.281039331725262e-4,133415800,46.3,0.0744971586332892
32510,3.156550793609494e-4,25105185,64.8,0.05121025818739017
33001,1.9254558533144593e-4,14468960,34.3,0.059452078276415334
33003,2.5243426784889205e-4,11103910,33.2,0.08835065439966898
33005,1.8670775716093487e-4,14927020,27.5,0.07414194699196996
33007,4.3696744592527855e-4,8219920,35.3,0.08940892654929063
33009,1.6800164291151245e-4,23704079,38.5,0.06650951611472226
33011,1.8632191669268805e-4,68540725,24.5,0.052412510363145
33013,1.7561696208236914e-4,37736090,36.7,0.04939846776192754
33015,1.5335018318891495e-4,63191780,30.6,0.06226330103069555
33017,1.6132999618440495e-4,31228710,36.5,0.06481696999002194
33019,2.942059180471766e-4,7838890,25.8,0.028368960059496646
34001,1.333522111415904e-4,73621097,38.6,0.037492649406683155
34003,7.813125781409973e-5,118471276,18.9,0.07005470708041628
34005,1.0984377462287637e-4,98843372,31.5,0.08097435583581426
34007,1.0290835988805582e-4,152026816,42.2,0.05543560759089008
34009,1.3695729388853704e-4,27252386,39.9,0.04673817290998707
34011,9.307649375709722e-5,41779811,38.4,0.09734830575836217
34013,5.694671602108831e-5,93500795,17.1,0.03270099267777286
34015,1.1186174174102509e-4,84627929,42.4,0.06585151486182515
34017,6.458795905391103e-5,65981691,15.3,0.06698674416668042
34019,1.1770576416705721e-4,15543410,17.3,0.07642790952187108
34021,7.792249044264887e-5,54919709.5,21.5,0.07938315052148186
34023,7.140731930650775e-5,137418883,24.7,0.08082057919466562
34025,9.459212702957167e-5,121791490,27.6,0.04407991920374904
34027,8.570036735790286e-5,66849768,19.5,0.06721303036433103
34029,1.0454266256095746e-4,127808630,32.1,0.06820454626981937
34031,6.166555701134449e-5,64252125,18.6,0.08497202499764685
34033,2.001856584263735e-4,16448840,35.6,0.05366450550295506
34035,6.842353607013669e-5,35057841,15.7,0.09037533300220063
34037,1.596266148883039e-4,27753763,26.4,0.08722121777699142
34039,7.018303792313248e-5,74310147,20.1,0.06349312420702012
34041,1.496233548331605e-4,20520277,26.9,0.080024451334982
35001,2.1565638220051548e-4,200552004,44.5,0.06997936178971136
35005,2.1712276301469444e-4,17921170,40.1,0.08428888158511821
35009,2.58226142814888e-4,10501500,32.2,0.1569087238179124
35013,1.5772261442987648e-4,34962632,24.9,0.09923854701609891
35015,2.7980887760175916e-4,16935430,46.2,0.12962261720723156
35017,4.811657959857025e-4,10560210,50.8,0.08350743118129672
35025,1.6639921355344627e-4,15672554,36.3,0.09888247834384335
35027,5.115282301285458e-4,7359510,51.2,0.0725711229159346
35029,4.4989775051124743e-4,6072830,34,0.09335246438578815
35031,2.2891285564600157e-4,7116090,14.4,0.04282239625244988
35035,2.6611077162437026e-4,13831430,31.4,0.0683355931405273
35039,3.3510385402634997e-4,13190420,46.8,0.01681058508252246
35043,1.8522033011895866e-4,24325590,28.3,0.08171661561698042
35045,2.597319778952091e-4,22375725,25.3,0.05298457016122706
35049,2.5342369901608727e-4,44085450,44.4,0.09920517190295103
35055,3.56663820131271e-4,10079700,44.5,0.10886538178582707
35061,2.423924781721974e-4,24459520,47.3,0.06932380887351292
36001,9.658397720416297e-5,52759730,24.9,0.07091207695632858
36003,2.2864744642374607e-4,11227720,32.6,0.03236742520902421
36005,5.6209161887140476e-5,133938680,14,0.11806455070968995
36007,1.2344328087531757e-4,56680470,40.5,0.09365260985086253
36009,1.61346612863288e-4,23467030,41.5,0.054913544674950764
36011,1.3341941285382002e-4,14058764,25,0.09735487825153814
36013,1.3616262970793104e-4,42918420,45.4,0.07976368446563568
36015,1.4375550666197458e-4,22289050,35.9,0.1221309675505458
36019,1.5579845626747645e-4,21246940,36.9,0.07864733557732828
36021,2.116579788756764e-4,13933020,31.6,0.06557287920696915
36025,2.6360301386112514e-4,12402264,37,0.07862820172502206
36027,1.2638133762960622e-4,59935295,29,0.08896385157744814
36029,1.1338634752823892e-4,312646833,48.5,0.03766882162387708
36035,2.0373388650170396e-4,12523530,32.3,0.07754409467121588
36037,1.7099278410451078e-4,14481300,34.7,0.06932286644130135
36039,2.6287855791777873e-4,13828840,40,0.08953963587166236
36043,1.8771893286675628e-4,14323560,31.9,0.08057267496686038
36045,1.4165533454839143e-4,20720260,25.6,0.11092795034811742
36047,5.14838718339788e-5,193257281.3,11.1,0.06997615657497291
36051,1.6337229345051357e-4,11938910,26.2,0.06481931609059562
36053,1.6650449489836517e-4,15841062,31.3,0.08911103382800249
36055,9.374667846196251e-5,168921432,32.6,0.05062766567573731
36057,2.0041285047197227e-4,13252780,38.1,0.11061971307759773
36059,7.101628476594861e-5,261780431,28.1,0.03834388475926104
36061,8.275679175044792e-5,213144189.5,19.1,0.06867190531182844
36063,1.5228909265688675e-4,77035905,51,0.033530663205523815
36065,1.0927564815839208e-4,56556814,34.5,0.06342761443647826
36067,1.0525820183735281e-4,123786547,38.3,0.07002305398490548
36069,1.259049400905274e-4,24683740,33.3,0.021151240936432964
36071,7.930758114068975e-5,82730360,31.9,0.057236496450984164
36075,1.635878813376516e-4,29114405,34.1,0.10032921847329494
36077,1.7162483748494418e-4,17517740,40,0.07268428943681937
36079,1.2079880255784382e-4,14979750,21.5,0.04112972372269271
36081,6.20859962717225e-5,176805730,11.4,0.08009225374176852
36083,1.087843966710338e-4,30446110,27.5,0.07808572435526161
36085,6.942531102332936e-5,110354990,33.8,0.05022585967670876
36087,6.330142885871399e-5,46848156,22,0.06739946329532846
36089,1.0640577967733044e-4,23957770,30.7,0.07047571040099825
36091,1.237716361608733e-4,42195100,27.8,0.0781814119725729
36093,1.1085420243829721e-4,27389680,25.6,0.10940287009118972
36101,1.5434552196103368e-4,21889300,31.8,0.0493919823472293
36103,9.211776440439514e-5,345180031,33.2,0.03207544415903326
36105,1.7147346008610404e-4,27245290,50.3,0.06950608167799018
36109,1.4378885670843553e-4,18487260,26.3,0.07371662362250268
36111,1.2111697327712428e-4,43367700,33.9,0.07328932329257677
36113,1.7004699480583724e-4,20185960,43.9,0.09592840354686105
36115,1.7535349734788857e-4,12635370,28.7,0.1035020324155459
36117,1.2318871912750113e-4,20708210,31.7,0.06522647079405132
36119,7.038881747649035e-5,120521446.5,18.3,0.05705509937085396
36121,2.469562640456375e-4,8996780,30.4,0.01615163675412362
37001,1.3755815194533018e-4,37891057,36.9,0.0598686669750931
37003,2.9389761675750774e-4,10007960,39,0.07199821299198635
37013,2.2657538612659326e-4,15421990,46.9,0.09441467226718125
37019,1.4377525200671051e-4,43841090,61.7,0.044837720044627126
37021,1.9452280095834105e-4,73681142,45.3,0.054384678364948834
37023,2.0836991103555597e-4,43093145,68.2,0.07583203947965012
37025,1.2627419307038922e-4,49973870,42.4,0.06170164570050992
37027,2.0097112142637423e-4,35588890,62.3,0.08220108071410366
37031,2.1799286597261943e-4,25234520,55.6,0.04614785400709783
37035,1.7207463720891736e-4,67375275,62.8,0.1002199476079491
37037,1.505783191037472e-4,9471210,22,0.08520760443346215
37039,4.041443162612977e-4,14558944,76.6,0.09762422538083138
37045,1.9565325066794165e-4,37959244,55.5,0.05556265317385056
37049,1.370385004293279e-4,36586430,52.6,0.08956510529321349
37051,1.485400178476216e-4,77444020,35.4,0.10132862222220973
37055,3.047175822044932e-4,12766475,54.1,0.10546891266230662
37057,1.6770013954567797e-4,45577945,40.7,0.06604499316738784
37059,2.4600413649845086e-4,12124150,42.8,0.07406496989067117
37063,8.92185648854666e-5,50832899,28.1,0.03236803200798991
37067,1.1769244943929844e-4,93103418,38.7,0.09495266466272793
37069,1.6159004387172814e-4,10881098,26.7,0.0445606614078816
37071,1.614466656737304e-4,80096265,56.5,0.06020886932728048
37077,1.8803418803418803e-4,14470190,35.9,0.018454909322753954
37081,1.1168499678702318e-4,112060253,33.8,0.05610111348646746
37085,1.4329283649050333e-4,26983429.4,35.4,0.11546210887233059
37087,2.4285514114270193e-4,22390760,54.9,0.041964294477296694
37089,2.061820932314302e-4,37184885,51.4,0.01540271465191199
37097,1.3492797582509135e-4,53962294,50.1,0.03302347622069265
37099,2.44385248906376e-4,11722410,43.3,0.09468733797465294
37101,1.2527848514535102e-4,34668630,31,0.0701694727748426
37105,1.8443999806381806e-4,22028240,56.4,0.08914961477201887
37109,1.4940821137095317e-4,23446740,44.6,0.03197848095794655
37111,2.2227655649158685e-4,16603255,53.4,0.07238450243049971
37113,2.9238911142949036e-4,10201710,43.8,0.04629579153072925
37119,9.981943464018798e-5,137656407,22.4,0.08421102126210034
37125,1.5827831431019257e-4,34862050,58.2,0.08954648721328366
37127,1.3371574213684353e-4,26869200,40.8,0.06934361541854928
37129,1.4862566461362002e-4,66091015,48.1,0.08329773994538588
37133,1.8945402034317114e-4,37141680,31.5,0.10864441936805598
37135,1.0949537611831249e-4,17498560,19.4,0.02801039327424844
37141,2.0960135164931602e-4,9021600,25.7,0.07713616378668704
37147,1.1004194612397758e-4,41817218,37.4,0.10012866067607466
37149,4.915093359668406e-4,5483640,39,0.06051929118984802
37151,1.8183760036227765e-4,29880030,30.5,0.11751812047215415
37153,2.2252386568459467e-4,24199340,74.5,0.07443672832547453
37155,1.3295161253718015e-4,52438102,57.2,0.09878182439390985
37157,1.5574164323187373e-4,45232604,69.4,0.0648882137234334
37159,2.037777827178072e-4,44973378,47,0.05756629878159205
37161,2.2892649304305385e-4,23643650,50.9,0.06787699786333413
37167,2.2999181312885795e-4,21949140,52.3,0.07005359362751185
37169,2.8202067517723824e-4,13716510,41.7,0.09369945683976906
37171,2.5368360093396675e-4,41227030,80.6,0.08979122996217481
37175,3.708334195022066e-4,10987690,49.1,0.07929023936474144
37179,1.033024794652899e-4,33642564,25.5,0.09137667197282724
37181,2.4681385747621614e-4,22480080,71.9,0.04864525724160953
37183,9.295298356933705e-5,144368360,24.4,0.05778083088030711
37189,2.1393573407908994e-4,10799273,31.5,0.052865662492958466
37191,1.1262248964748177e-4,29823530,35.8,0.08226016049583144
37193,1.978792865408161e-4,26681450,55.5,0.032301067653587756
37195,1.591407660252281e-4,24631314,44.5,0.060325182807655975
38015,2.0162486254508036e-4,15429771,28,0.08913654535442139
38017,1.4803501408617426e-4,17852961,17.8,0.09084126567470734
38035,1.835082813753094e-4,10614020,22.7,0.11594010220309107
38089,3.2925062557618857e-4,4436580,27.1,0.07433407722417558
38101,1.9869023685943683e-4,6820830,16.5,0.13131514305287403
39003,1.4171642893959812e-4,22915980,30.8,0.09436004509455607
39007,2.088255679477731e-4,28838590,40.5,0.08339750476910808
39009,1.5108935424409996e-4,21306975,47.4,0.04262087793183881
39013,1.7400696186847586e-4,29974995,61.1,0.08000190623517837
39015,2.3864704177330124e-4,14927670,48,0.060403361894672526
39017,1.2546890466416872e-4,157804910,62.2,0.14595786066690206
39021,2.564957549952548e-4,7999030,28.6,0.08038344711186725
39023,1.5491133432330207e-4,44490804,45.5,0.03747548633605913
39025,1.4648200199111417e-4,66765800,48.9,0.06384993755183123
39029,1.871453471720094e-4,28091830,36.9,0.10798344327537084
39031,2.720348204570185e-4,7387180,28.6,0.0974243603860065
39035,1.2381075797308056e-4,267109356.5,29.5,0.07962494556668219
39037,2.2138368347279325e-4,7652490,20.7,0.09967934611357697
39041,9.219002193942953e-5,41877304,36.2,0.02377197317806577
39043,1.6913971985907898e-4,22404650,41.3,0.06829145138702104
39045,1.1738163366061955e-4,41684000,41.5,0.06067914464108343
39049,1.1861089886864318e-4,415305860,52.1,0.04421028829354897
39055,1.3825497057358687e-4,14741020,22.3,0.0796999729463634
39057,1.3856179808863662e-4,40158258,35.9,0.10103987521293278
39059,2.5472515156146517e-4,16493770,58.4,0.10637137789583768
39061,1.29883961488656e-4,254155134,44.9,0.05217463044510673
39063,1.5224556819345487e-4,14590250,27.9,0.05874438562517733
39071,2.5491695021594325e-4,17388100,57.2,0.06036283236145904
39073,3.4885749171463456e-4,9462960,46.2,0.07599592616517988
39077,2.211085915618516e-4,17725100,42.2,0.09367795464595491
39079,3.081759068076058e-4,24830810,106.9,-0.04010835561506341
39081,1.7279316033178897e-4,27172828,55.6,0.04909038521688499
39083,1.9732298483901732e-4,17255440,41.1,0.07875230899675507
39085,1.4121759044699074e-4,64928100,40.3,0.09145289986254206
39087,2.3578608560064076e-4,26040425,59.4,0.012434811964457207
39089,1.6141184066347655e-4,37698250,33.1,0.07948151165184335
39091,2.3149713960599636e-4,12373110,38.4,0.07253854199634947
39093,1.584786240781582e-4,67845758,32.3,0.1016873372758907
39095,1.3611681215107486e-4,164140410,52.5,0.06316356237085043
39097,2.269375770158619e-4,10405156,34.9,0.04851797479999357
39099,1.4768284194066289e-4,76029900,44.9,0.07540900609303969
39101,1.9440198391203832e-4,19157178,41.2,0.08387331678648206
39103,1.4138782840077816e-4,48158590,40.5,0.08127217900334964
39109,1.419830545092324e-4,24121075,33.7,0.08949667322046496
39113,1.5429348160777277e-4,175177195,46.4,0.07450287053244718
39119,1.675544514044892e-4,35396946,58.9,0.08859336103391359
39123,2.4299565037785823e-4,8790170,30.3,0.08760229727618235
39129,2.0143637879534125e-4,17814810,46.3,0.02413244994888804
39133,1.317801322287439e-4,32128745,28.8,0.08306011653408522
39139,1.466012017369171e-4,30293000,34.4,0.048639060267382385
39141,1.7775751840998637e-4,35275018,65.3,0.06799527317824376
39143,1.8582650561702846e-4,12651330,29.5,0.1309312352974963
39145,1.654377893527309e-4,37686098,68.5,0.017508824747331748
39147,1.9251636975117206e-4,15895699,39.8,0.0878074014739758
39151,1.8321802274899653e-4,119481839,45.3,0.09963394348156683
39153,1.658565191469963e-4,168170319,44.2,0.07454778285125856
39155,1.7825229350298968e-4,81844830,54.9,0.07524959181733519
39157,1.3819992953866241e-4,24951052,38.6,0.08871611625667197
39165,1.1400774401247432e-4,58474710,40.3,0.06392678739337788
39167,2.1516766526531828e-4,23340835,53.8,0.11792381741950131
39169,1.1572606626793914e-4,20679918,25.8,0.08249317977640015
39173,1.324358788563396e-4,29710335,33.9,0.014246432032470483
40013,2.520745735212225e-4,17741460,61.9,0.10311005584691202
40015,3.383293297695977e-4,10360440,51.2,0.12911547928044242
40017,1.7462550829466488e-4,34093070,44.7,0.0825990510718962
40019,2.3889202974226365e-4,21932091,66.6,0.12032003137337637
40021,2.2095397671053672e-4,18066518,56,0.1443528714296669
40027,1.7100790909677592e-4,70479231.3,41.1,0.06505510620484924
40031,1.5540770285512188e-4,33187575,39.9,0.05254734886507725
40037,2.5359205169858256e-4,28302170,58.7,0.06639832490822417
40041,3.618032272847874e-4,9372690,32.8,0.09693441278011856
40047,2.1620662379795818e-4,16543180,40.2,0.08607107335791198
40051,2.3508442763889214e-4,13108195,36.5,0.11027343817593534
40071,2.4443022539900373e-4,16512040,50.9,0.08105659738840228
40079,3.081697466313422e-4,20641900,59.3,0.10132986388066878
40081,2.8537183950687746e-4,8544250,36.4,0.15183478685224408
40083,2.9094043923881324e-4,7409490,26.9,0.09969539067752335
40087,2.949070560897754e-4,18140590,78.8,0.031089565805842583
40089,3.489193362733554e-4,17227590,74.2,0.030961210868977813
40097,2.772682033530049e-4,20633210,72.6,0.0713009406282561
40101,2.2103694955351107e-4,28818070,58.5,0.08420951141998052
40109,1.7392025317053373e-4,304336268,61.8,0.09499021510528789
40111,2.6827628630832006e-4,13535290,48.9,0.08447098651069325
40113,2.6074480001467336e-4,5008540,15.3,0.10116893377650964
40115,3.193663771078181e-4,9109850,40.4,0.07982935540520723
40119,1.894364896854554e-4,27392580,51.5,0.09173862398874814
40121,2.6086240756921275e-4,19614545,62,0.10013349783342095
40125,2.399887207792344e-4,33099410,68.7,0.09077605404551754
40131,1.633337660965711e-4,32323078,54.5,0.0791236401165556
40135,2.5059688825854534e-4,16407780,56.3,0.1604750610518686
40137,2.681602491432231e-4,26097120,84.3,0.08894651350045357
40143,1.8735055982122844e-4,275213174.8,66.8,0.08052523794310273
40145,1.9771029195641545e-4,15927590,32.7,0.13542638652503425
40147,2.3067028934894786e-4,17827065,50.7,0.0783682835111212
41003,1.5234207048414697e-4,17565910,30,0.08014249868235036
41005,1.6297247524451223e-4,141877060,54.6,0.061402202114524795
41007,2.8473066220200034e-4,17962800,69.6,0.05030541468408054
41009,2.6606961063757156e-4,15548040,45.4,0.0906512637895399
41011,2.9510720744550697e-4,31604850,71.3,0.06779233629942466
41015,5.687575088773226e-4,13043549,83.6,0.04881352102137245
41017,2.1318185886254793e-4,46930839,43.5,0.05148087820417491
41019,2.763390670406674e-4,46301090,62,0.05543913480128763
