STATE,"Sex, Race and Hispanic-Origin",Total Population,Total Citizen Population,Total registered,Total voted
ARIZONA,Asian alone or in combination,180.00,117.00,78.00,56.00
ARKANSAS,Total,2216.00,2116.00,1456.00,1241.00
ARKANSAS,Male,1055.00,1001.00,679.00,574.00
ARKANSAS,Female,1161.00,1115.00,777.00,667.00
ARKANSAS,White alone,1822.00,1749.00,1196.00,1032.00
ARKANSAS,White non-Hispanic alone,1689.00,1674.00,1166.00,1008.00
ARKANSAS,Black alone,321.00,316.00,231.00,186.00
ARKANSAS,Asian alone,36.00,16.00,6.00,6.00
ARKANSAS,Hispanic (of any race),135.00,77.00,29.00,24.00
ARKANSAS,White alone or in combination,1848.00,1775.00,1213.00,1043.00
ARKANSAS,Black alone or in combination,325.00,320.00,235.00,190.00
ARKANSAS,Asian alone or in combination,36.00,16.00,6.00,6.00
CALIFORNIA,Total,29894.00,24890.00,16096.00,14416.00
CALIFORNIA,Male,14604.00,12131.00,7663.00,6833.00
CALIFORNIA,Female,15289.00,12759.00,8433.00,7583.00
CALIFORNIA,White alone,21592.00,18104.00,12084.00,10908.00
CALIFORNIA,White non-Hispanic alone,12480.00,11954.00,8732.00,8020.00
CALIFORNIA,Black alone,1849.00,1768.00,1018.00,856.00
CALIFORNIA,Asian alone,4838.00,3585.00,2080.00,1859.00
CALIFORNIA,Hispanic (of any race),10221.00,7092.00,3882.00,3345.00
CALIFORNIA,White alone or in combination,22327.00,18781.00,12589.00,11363.00
CALIFORNIA,Black alone or in combination,2111.00,2007.00,1161.00,990.00
CALIFORNIA,Asian alone or in combination,5066.00,3798.00,2243.00,2007.00
COLORADO,Total,4242.00,3895.00,2893.00,2707.00
COLORADO,Male,2102.00,1902.00,1401.00,1297.00
COLORADO,Female,2140.00,1994.00,1492.00,1410.00
COLORADO,White alone,3743.00,3517.00,2663.00,2494.00
COLORADO,White non-Hispanic alone,3181.00,3125.00,2421.00,2281.00
COLORADO,Black alone,185.00,167.00,124.00,124.00
COLORADO,Asian alone,170.00,104.00,39.00,35.00
COLORADO,Hispanic (of any race),633.00,426.00,272.00,237.00
COLORADO,White alone or in combination,3857.00,3595.00,2711.00,2538.00
COLORADO,Black alone or in combination,188.00,170.00,127.00,127.00
COLORADO,Asian alone or in combination,188.00,122.00,52.00,44.00
CONNECTICUT,Total,2759.00,2483.00,1763.00,1586.00
CONNECTICUT,Male,1321.00,1182.00,798.00,718.00
CONNECTICUT,Female,1438.00,1301.00,965.00,868.00
CONNECTICUT,White alone,2258.00,2090.00,1538.00,1378.00
CONNECTICUT,White non-Hispanic alone,1959.00,1897.00,1427.00,1287.00
CONNECTICUT,Black alone,297.00,266.00,157.00,142.00
CONNECTICUT,Asian alone,143.00,83.00,31.00,29.00
CONNECTICUT,Hispanic (of any race),417.00,278.00,151.00,131.00
CONNECTICUT,White alone or in combination,2281.00,2113.00,1561.00,1401.00
CONNECTICUT,Black alone or in combination,324.00,293.00,185.00,170.00
CONNECTICUT,Asian alone or in combination,148.00,88.00,36.00,34.00
DELAWARE,Total,729.00,669.00,487.00,417.00
DELAWARE,Male,342.00,306.00,216.00,183.00
DELAWARE,Female,387.00,362.00,271.00,234.00
DELAWARE,White alone,527.00,494.00,372.00,319.00
DELAWARE,White non-Hispanic alone,472.00,464.00,360.00,308.00
DELAWARE,Black alone,148.00,144.00,96.00,82.00
DELAWARE,Asian alone,44.00,22.00,12.00,11.00
DELAWARE,Hispanic (of any race),66.00,39.00,19.00,14.00
DELAWARE,White alone or in combination,535.00,501.00,378.00,323.00
DELAWARE,Black alone or in combination,154.00,150.00,100.00,83.00
DELAWARE,Asian alone or in combination,45.00,22.00,12.00,12.00
DISTRICT OF COLUMBIA,Total,553.00,512.00,420.00,380.00
DISTRICT OF COLUMBIA,Male,255.00,237.00,190.00,168.00
DISTRICT OF COLUMBIA,Female,299.00,275.00,229.00,212.00
DISTRICT OF COLUMBIA,White alone,264.00,243.00,209.00,194.00
DISTRICT OF COLUMBIA,White non-Hispanic alone,231.00,222.00,195.00,181.00
DISTRICT OF COLUMBIA,Black alone,250.00,238.00,184.00,162.00
DISTRICT OF COLUMBIA,Asian alone,27.00,18.00,14.00,13.00
DISTRICT OF COLUMBIA,Hispanic (of any race),42.00,28.00,20.00,18.00
DISTRICT OF COLUMBIA,White alone or in combination,274.00,253.00,219.00,203.00
DISTRICT OF COLUMBIA,Black alone or in combination,259.00,247.00,192.00,169.00
DISTRICT OF COLUMBIA,Asian alone or in combination,29.00,20.00,16.00,15.00
FLORIDA,Total,16202.00,14428.00,9604.00,8578.00
FLORIDA,Male,7736.00,6868.00,4377.00,3920.00
FLORIDA,Female,8466.00,7560.00,5226.00,4658.00
FLORIDA,White alone,13097.00,11793.00,8141.00,7277.00
FLORIDA,White non-Hispanic alone,9307.00,9066.00,6432.00,5781.00
FLORIDA,Black alone,2434.00,2083.00,1149.00,1051.00
FLORIDA,Asian alone,483.00,381.00,192.00,154.00
FLORIDA,Hispanic (of any race),4010.00,2871.00,1779.00,1552.00
FLORIDA,White alone or in combination,13217.00,11899.00,8212.00,7336.00
FLORIDA,Black alone or in combination,2496.00,2135.00,1184.00,1077.00
FLORIDA,Asian alone or in combination,525.00,424.00,212.00,170.00
GEORGIA,Total,7626.00,7048.00,4892.00,4246.00
GEORGIA,Male,3623.00,3317.00,2237.00,1908.00
GEORGIA,Female,4003.00,3731.00,2655.00,2338.00
GEORGIA,White alone,4798.00,4453.00,3179.00,2786.00
GEORGIA,White non-Hispanic alone,4184.00,4142.00,3028.00,2643.00
GEORGIA,Black alone,2325.00,2255.00,1552.00,1346.00
GEORGIA,Asian alone,365.00,225.00,101.00,71.00
GEORGIA,Hispanic (of any race),680.00,335.00,168.00,161.00
GEORGIA,White alone or in combination,4872.00,4526.00,3224.00,2815.00
GEORGIA,Black alone or in combination,2364.00,2294.00,1578.00,1360.00
GEORGIA,Asian alone or in combination,375.00,235.00,106.00,71.00
HAWAII,Total,1064.00,974.00,530.00,460.00
HAWAII,Male,519.00,476.00,249.00,215.00
HAWAII,Female,545.00,498.00,281.00,245.00
HAWAII,White alone,225.00,220.00,144.00,129.00
HAWAII,White non-Hispanic alone,209.00,205.00,138.00,126.00
HAWAII,Black alone,24.00,24.00,16.00,15.00
HAWAII,Asian alone,492.00,417.00,206.00,182.00
HAWAII,Hispanic (of any race),78.00,74.00,43.00,36.00
HAWAII,White alone or in combination,368.00,361.00,229.00,197.00
HAWAII,Black alone or in combination,31.00,30.00,19.00,17.00
HAWAII,Asian alone or in combination,624.00,548.00,281.00,246.00
IDAHO,Total,1224.00,1150.00,790.00,714.00
IDAHO,Male,607.00,571.00,386.00,346.00
IDAHO,Female,618.00,579.00,404.00,368.00
IDAHO,White alone,1151.00,1095.00,757.00,687.00
IDAHO,White non-Hispanic alone,1002.00,994.00,711.00,647.00
IDAHO,Black alone,6.00,5.00,3.00,2.00
IDAHO,Asian alone,27.00,12.00,7.00,6.00
IDAHO,Hispanic (of any race),163.00,114.00,55.00,49.00
IDAHO,White alone or in combination,1175.00,1118.00,770.00,698.00
IDAHO,Black alone or in combination,8.00,7.00,3.00,2.00
IDAHO,Asian alone or in combination,31.00,14.00,9.00,8.00
ILLINOIS,Total,9723.00,8970.00,6665.00,5719.00
ILLINOIS,Male,4692.00,4307.00,3174.00,2673.00
ILLINOIS,Female,5031.00,4663.00,3490.00,3046.00
ILLINOIS,White alone,7647.00,7100.00,5391.00,4636.00
ILLINOIS,White non-Hispanic alone,6297.00,6153.00,4839.00,4174.00
ILLINOIS,Black alone,1358.00,1321.00,932.00,776.00
ILLINOIS,Asian alone,542.00,391.00,231.00,200.00
ILLINOIS,Hispanic (of any race),1490.00,1073.00,634.00,527.00
ILLINOIS,White alone or in combination,7711.00,7165.00,5438.00,4679.00
ILLINOIS,Black alone or in combination,1390.00,1353.00,963.00,807.00
ILLINOIS,Asian alone or in combination,563.00,408.00,244.00,214.00
INDIANA,Total,4988.00,4795.00,3298.00,2795.00
INDIANA,Male,2426.00,2306.00,1595.00,1343.00
INDIANA,Female,2562.00,2490.00,1704.00,1452.00
INDIANA,White alone,4309.00,4191.00,2895.00,2467.00
INDIANA,White non-Hispanic alone,4102.00,4059.00,2832.00,2409.00
INDIANA,Black alone,473.00,442.00,284.00,228.00
INDIANA,Asian alone,109.00,77.00,55.00,48.00
INDIANA,Hispanic (of any race),224.00,138.00,69.00,63.00
INDIANA,White alone or in combination,4378.00,4260.00,2949.00,2513.00
INDIANA,Black alone or in combination,491.00,460.00,298.00,238.00
INDIANA,Asian alone or in combination,130.00,97.00,72.00,65.00
IOWA,Total,2394.00,2292.00,1657.00,1454.00
IOWA,Male,1172.00,1111.00,780.00,673.00
IOWA,Female,1221.00,1181.00,877.00,781.00
IOWA,White alone,2201.00,2159.00,1587.00,1393.00
IOWA,White non-Hispanic alone,2126.00,2114.00,1558.00,1370.00
IOWA,Black alone,73.00,65.00,39.00,34.00
IOWA,Asian alone,66.00,30.00,15.00,13.00
IOWA,Hispanic (of any race),97.00,51.00,29.00,23.00
IOWA,White alone or in combination,2226.00,2184.00,1599.00,1403.00
IOWA,Black alone or in combination,84.00,76.00,39.00,34.00
IOWA,Asian alone or in combination,68.00,32.00,17.00,13.00
KANSAS,Total,2142.00,2029.00,1438.00,1243.00
KANSAS,Male,1048.00,992.00,671.00,570.00
KANSAS,Female,1094.00,1036.00,767.00,673.00
KANSAS,White alone,1883.00,1798.00,1307.00,1149.00
KANSAS,White non-Hispanic alone,1678.00,1672.00,1244.00,1091.00
KANSAS,Black alone,121.00,121.00,75.00,54.00
KANSAS,Asian alone,59.00,31.00,15.00,7.00
KANSAS,Hispanic (of any race),217.00,138.00,76.00,68.00
KANSAS,White alone or in combination,1923.00,1838.00,1335.00,1170.00
KANSAS,Black alone or in combination,136.00,136.00,82.00,56.00
KANSAS,Asian alone or in combination,64.00,36.00,19.00,11.00
KENTUCKY,Total,3348.00,3246.00,2253.00,1850.00
KENTUCKY,Male,1614.00,1550.00,1035.00,861.00
KENTUCKY,Female,1734.00,1697.00,1218.00,989.00
KENTUCKY,White alone,3014.00,2953.00,2038.00,1669.00
KENTUCKY,White non-Hispanic alone,2892.00,2881.00,1998.00,1634.00
KENTUCKY,Black alone,250.00,231.00,187.00,159.00
KENTUCKY,Asian alone,28.00,14.00,3.00,3.00
KENTUCKY,Hispanic (of any race),138.00,79.00,44.00,38.00
KENTUCKY,White alone or in combination,3052.00,2991.00,2055.00,1680.00
KENTUCKY,Black alone or in combination,281.00,262.00,210.00,175.00
KENTUCKY,Asian alone or in combination,36.00,23.00,8.00,8.00
LOUISIANA,Total,3463.00,3353.00,2446.00,2067.00
LOUISIANA,Male,1650.00,1580.00,1119.00,925.00
LOUISIANA,Female,1813.00,1773.00,1327.00,1142.00
LOUISIANA,White alone,2251.00,2193.00,1631.00,1368.00
LOUISIANA,White non-Hispanic alone,2112.00,2100.00,1557.00,1311.00
LOUISIANA,Black alone,1062.00,1054.00,755.00,646.00
LOUISIANA,Asian alone,101.00,65.00,26.00,23.00
LOUISIANA,Hispanic (of any race),174.00,121.00,99.00,82.00
LOUISIANA,White alone or in combination,2275.00,2216.00,1652.00,1386.00
LOUISIANA,Black alone or in combination,1078.00,1070.00,771.00,661.00
LOUISIANA,Asian alone or in combination,103.00,67.00,26.00,23.00
MAINE,Total,1058.00,1038.00,830.00,754.00
MAINE,Male,510.00,500.00,388.00,347.00
MAINE,Female,548.00,537.00,442.00,408.00
MAINE,White alone,1001.00,988.00,793.00,720.00
MAINE,White non-Hispanic alone,982.00,972.00,786.00,713.00
MAINE,Black alone,13.00,10.00,9.00,7.00
MAINE,Asian alone,11.00,8.00,6.00,5.00
MAINE,Hispanic (of any race),20.00,16.00,7.00,7.00
MAINE,White alone or in combination,1026.00,1013.00,811.00,738.00
MAINE,Black alone or in combination,17.00,14.00,9.00,7.00
MAINE,Asian alone or in combination,13.00,9.00,7.00,6.00
MARYLAND,Total,4623.00,4158.00,3114.00,2737.00
MARYLAND,Male,2203.00,1963.00,1454.00,1253.00
MARYLAND,Female,2420.00,2194.00,1659.00,1484.00
MARYLAND,White alone,2784.00,2593.00,1975.00,1727.00
MARYLAND,White non-Hispanic alone,2434.00,2392.00,1829.00,1605.00
MARYLAND,Black alone,1386.00,1289.00,954.00,858.00
MARYLAND,Asian alone,349.00,213.00,147.00,117.00
MARYLAND,Hispanic (of any race),450.00,250.00,170.00,148.00
MARYLAND,White alone or in combination,2820.00,2629.00,2002.00,1752.00
MARYLAND,Black alone or in combination,1421.00,1324.00,984.00,884.00
MARYLAND,Asian alone or in combination,349.00,213.00,147.00,117.00
MASSACHUSETTS,Total,5374.00,4967.00,3660.00,3315.00
MASSACHUSETTS,Male,2585.00,2382.00,1767.00,1599.00
MASSACHUSETTS,Female,2788.00,2585.00,1893.00,1715.00
MASSACHUSETTS,White alone,4464.00,4260.00,3229.00,2919.00
MASSACHUSETTS,White non-Hispanic alone,4083.00,3969.00,3078.00,2789.00
MASSACHUSETTS,Black alone,438.00,368.00,266.00,242.00
MASSACHUSETTS,Asian alone,353.00,238.00,128.00,121.00
MASSACHUSETTS,Hispanic (of any race),500.00,397.00,199.00,177.00
MASSACHUSETTS,White alone or in combination,4573.00,4357.00,3263.00,2950.00
MASSACHUSETTS,Black alone or in combination,513.00,431.00,284.00,260.00
MASSACHUSETTS,Asian alone or in combination,369.00,254.00,133.00,126.00
MICHIGAN,Total,7624.00,7332.00,5434.00,4713.00
MICHIGAN,Male,3650.00,3473.00,2540.00,2150.00
MICHIGAN,Female,3974.00,3859.00,2893.00,2563.00
MICHIGAN,White alone,6264.00,6071.00,4579.00,3984.00
MICHIGAN,White non-Hispanic alone,6006.00,5890.00,4498.00,3914.00
MICHIGAN,Black alone,1039.00,1020.00,708.00,623.00
MICHIGAN,Asian alone,182.00,108.00,63.00,58.00
MICHIGAN,Hispanic (of any race),288.00,206.00,101.00,74.00
MICHIGAN,White alone or in combination,6365.00,6167.00,4648.00,4021.00
MICHIGAN,Black alone or in combination,1100.00,1080.00,752.00,642.00
MICHIGAN,Asian alone or in combination,192.00,113.00,63.00,58.00
MINNESOTA,Total,4190.00,3985.00,3055.00,2738.00
MINNESOTA,Male,2063.00,1952.00,1457.00,1312.00
MINNESOTA,Female,2127.00,2033.00,1598.00,1426.00
MINNESOTA,White alone,3614.00,3506.00,2723.00,2457.00
MINNESOTA,White non-Hispanic alone,3425.00,3405.00,2680.00,2417.00
MINNESOTA,Black alone,193.00,169.00,126.00,112.00
MINNESOTA,Asian alone,172.00,124.00,79.00,64.00
MINNESOTA,Hispanic (of any race),255.00,136.00,54.00,50.00
MINNESOTA,White alone or in combination,3671.00,3563.00,2756.00,2489.00
MINNESOTA,Black alone or in combination,201.00,176.00,134.00,120.00
MINNESOTA,Asian alone or in combination,196.00,148.00,97.00,82.00
MISSISSIPPI,Total,2203.00,2170.00,1725.00,1470.00
MISSISSIPPI,Male,1026.00,1010.00,780.00,657.00
MISSISSIPPI,Female,1177.00,1160.00,945.00,813.00
MISSISSIPPI,White alone,1377.00,1355.00,1070.00,918.00
MISSISSIPPI,White non-Hispanic alone,1345.00,1339.00,1056.00,907.00
MISSISSIPPI,Black alone,782.00,777.00,632.00,537.00
MISSISSIPPI,Asian alone,18.00,13.00,8.00,6.00
MISSISSIPPI,Hispanic (of any race),41.00,23.00,18.00,15.00
MISSISSIPPI,White alone or in combination,1394.00,1371.00,1081.00,923.00
MISSISSIPPI,Black alone or in combination,791.00,786.00,639.00,544.00
MISSISSIPPI,Asian alone or in combination,22.00,18.00,10.00,6.00
MISSOURI,Total,4626.00,4486.00,3333.00,2906.00
MISSOURI,Male,2231.00,2159.00,1534.00,1328.00
MISSOURI,Female,2395.00,2328.00,1799.00,1577.00
MISSOURI,White alone,3957.00,3860.00,2886.00,2529.00
MISSOURI,White non-Hispanic alone,3808.00,3779.00,2832.00,2485.00
MISSOURI,Black alone,491.00,491.00,385.00,325.00
MISSOURI,Asian alone,77.00,34.00,21.00,21.00
MISSOURI,Hispanic (of any race),160.00,93.00,59.00,50.00
MISSOURI,White alone or in combination,4015.00,3919.00,2898.00,2538.00
MISSOURI,Black alone or in combination,532.00,532.00,414.00,348.00
MISSOURI,Asian alone or in combination,81.00,38.00,25.00,25.00
MONTANA,Total,798.00,790.00,581.00,521.00
MONTANA,Male,399.00,396.00,287.00,256.00
MONTANA,Female,399.00,395.00,294.00,265.00
MONTANA,White alone,738.00,735.00,542.00,492.00
MONTANA,White non-Hispanic alone,721.00,718.00,532.00,483.00
MONTANA,Black alone,5.00,3.00,2.00,2.00
MONTANA,Asian alone,7.00,5.00,3.00,2.00
MONTANA,Hispanic (of any race),20.00,19.00,12.00,11.00
MONTANA,White alone or in combination,754.00,751.00,554.00,504.00
MONTANA,Black alone or in combination,8.00,5.00,4.00,4.00
MONTANA,Asian alone or in combination,8.00,7.00,3.00,3.00
NEBRASKA,Total,1407.00,1336.00,1008.00,893.00
NEBRASKA,Male,696.00,661.00,480.00,419.00
NEBRASKA,Female,711.00,676.00,529.00,474.00
NEBRASKA,White alone,1253.00,1202.00,927.00,837.00
NEBRASKA,White non-Hispanic alone,1150.00,1138.00,882.00,800.00
NEBRASKA,Black alone,56.00,52.00,41.00,30.00
NEBRASKA,Asian alone,35.00,23.00,12.00,7.00
NEBRASKA,Hispanic (of any race),109.00,65.00,47.00,37.00
NEBRASKA,White alone or in combination,1280.00,1228.00,938.00,844.00
NEBRASKA,Black alone or in combination,63.00,58.00,42.00,31.00
NEBRASKA,Asian alone or in combination,35.00,23.00,12.00,7.00
NEVADA,Total,2234.00,1975.00,1371.00,1195.00
NEVADA,Male,1098.00,974.00,663.00,570.00
NEVADA,Female,1136.00,1001.00,708.00,625.00
NEVADA,White alone,1730.00,1537.00,1076.00,948.00
NEVADA,White non-Hispanic alone,1275.00,1236.00,879.00,781.00
NEVADA,Black alone,182.00,169.00,122.00,110.00
NEVADA,Asian alone,198.00,163.00,91.00,72.00
NEVADA,Hispanic (of any race),517.00,346.00,234.00,196.00
NEVADA,White alone or in combination,1775.00,1581.00,1109.00,977.00
NEVADA,Black alone or in combination,204.00,191.00,143.00,128.00
NEVADA,Asian alone or in combination,214.00,178.00,99.00,78.00
NEW HAMPSHIRE,Total,1044.00,1012.00,763.00,698.00
NEW HAMPSHIRE,Male,509.00,494.00,359.00,327.00
NEW HAMPSHIRE,Female,535.00,518.00,404.00,371.00
NEW HAMPSHIRE,White alone,990.00,973.00,740.00,677.00
NEW HAMPSHIRE,White non-Hispanic alone,976.00,964.00,733.00,672.00
NEW HAMPSHIRE,Black alone,11.00,9.00,5.00,5.00
NEW HAMPSHIRE,Asian alone,27.00,16.00,9.00,9.00
NEW HAMPSHIRE,Hispanic (of any race),19.00,11.00,9.00,7.00
NEW HAMPSHIRE,White alone or in combination,1002.00,984.00,746.00,681.00
NEW HAMPSHIRE,Black alone or in combination,16.00,13.00,8.00,5.00
NEW HAMPSHIRE,Asian alone or in combination,28.00,17.00,11.00,11.00
NEW JERSEY,Total,6862.00,5958.00,4165.00,3665.00
NEW JERSEY,Male,3282.00,2825.00,1911.00,1668.00
NEW JERSEY,Female,3580.00,3132.00,2255.00,1997.00
NEW JERSEY,White alone,5237.00,4669.00,3349.00,2961.00
NEW JERSEY,White non-Hispanic alone,4048.00,3891.00,2933.00,2604.00
NEW JERSEY,Black alone,964.00,814.00,550.00,469.00
NEW JERSEY,Asian alone,579.00,399.00,220.00,211.00
NEW JERSEY,Hispanic (of any race),1379.00,913.00,486.00,395.00
NEW JERSEY,White alone or in combination,5274.00,4702.00,3374.00,2982.00
NEW JERSEY,Black alone or in combination,977.00,824.00,553.00,469.00
NEW JERSEY,Asian alone or in combination,602.00,422.00,238.00,229.00
NEW MEXICO,Total,1547.00,1396.00,916.00,765.00
NEW MEXICO,Male,749.00,669.00,416.00,342.00
NEW MEXICO,Female,798.00,727.00,500.00,423.00
NEW MEXICO,White alone,1183.00,1053.00,722.00,620.00
NEW MEXICO,White non-Hispanic alone,554.00,543.00,420.00,376.00
NEW MEXICO,Black alone,42.00,40.00,26.00,22.00
NEW MEXICO,Asian alone,32.00,27.00,16.00,14.00
NEW MEXICO,Hispanic (of any race),705.00,571.00,340.00,276.00
NEW MEXICO,White alone or in combination,1211.00,1074.00,738.00,635.00
NEW MEXICO,Black alone or in combination,57.00,51.00,33.00,28.00
NEW MEXICO,Asian alone or in combination,36.00,31.00,18.00,16.00
NEW YORK,Total,15506.00,13751.00,9142.00,7869.00
NEW YORK,Male,7389.00,6513.00,4225.00,3592.00
NEW YORK,Female,8116.00,7238.00,4917.00,4277.00
NEW YORK,White alone,11101.00,10159.00,6997.00,6049.00
NEW YORK,White non-Hispanic alone,9270.00,8870.00,6264.00,5418.00
NEW YORK,Black alone,2610.00,2321.00,1570.00,1350.00
NEW YORK,Asian alone,1547.00,1059.00,430.00,365.00
NEW YORK,Hispanic (of any race),2346.00,1735.00,1044.00,878.00
NEW YORK,White alone or in combination,11193.00,10241.00,7040.00,6089.00
NEW YORK,Black alone or in combination,2692.00,2387.00,1607.00,1374.00
NEW YORK,Asian alone or in combination,1561.00,1073.00,443.00,379.00
NORTH CAROLINA,Total,7631.00,6960.00,5194.00,4700.00
NORTH CAROLINA,Male,3596.00,3243.00,2414.00,2181.00
NORTH CAROLINA,Female,4034.00,3717.00,2780.00,2519.00
NORTH CAROLINA,White alone,5480.00,4997.00,3776.00,3412.00
NORTH CAROLINA,White non-Hispanic alone,4740.00,4679.00,3595.00,3253.00
NORTH CAROLINA,Black alone,1625.00,1582.00,1191.00,1094.00
NORTH CAROLINA,Asian alone,312.00,211.00,151.00,124.00
NORTH CAROLINA,Hispanic (of any race),804.00,350.00,208.00,186.00
NORTH CAROLINA,White alone or in combination,5564.00,5072.00,3823.00,3453.00
NORTH CAROLINA,Black alone or in combination,1685.00,1633.00,1223.00,1126.00
NORTH CAROLINA,Asian alone or in combination,318.00,217.00,156.00,124.00
NORTH DAKOTA,Total,583.00,564.00,424.00,362.00
NORTH DAKOTA,Male,298.00,288.00,216.00,182.00
NORTH DAKOTA,Female,285.00,276.00,208.00,180.00
NORTH DAKOTA,White alone,520.00,515.00,403.00,348.00
NORTH DAKOTA,White non-Hispanic alone,511.00,508.00,399.00,345.00
NORTH DAKOTA,Black alone,15.00,9.00,4.00,3.00
NORTH DAKOTA,Asian alone,11.00,3.00,2.00,2.00
NORTH DAKOTA,Hispanic (of any race),9.00,7.00,5.00,4.00
NORTH DAKOTA,White alone or in combination,528.00,523.00,406.00,351.00
NORTH DAKOTA,Black alone or in combination,15.00,10.00,4.00,3.00
NORTH DAKOTA,Asian alone or in combination,12.00,4.00,3.00,2.00
OHIO,Total,8811.00,8499.00,6128.00,5408.00
OHIO,Male,4219.00,4070.00,2837.00,2472.00
OHIO,Female,4593.00,4429.00,3291.00,2936.00
OHIO,White alone,7340.00,7226.00,5235.00,4642.00
OHIO,White non-Hispanic alone,7108.00,7058.00,5121.00,4547.00
OHIO,Black alone,1031.00,977.00,722.00,637.00
OHIO,Asian alone,250.00,118.00,62.00,55.00
OHIO,Hispanic (of any race),277.00,173.00,119.00,100.00
OHIO,White alone or in combination,7496.00,7371.00,5319.00,4696.00
OHIO,Black alone or in combination,1127.00,1072.00,769.00,662.00
OHIO,Asian alone or in combination,262.00,129.00,68.00,60.00
OKLAHOMA,Total,2923.00,2746.00,1861.00,1555.00
OKLAHOMA,Male,1417.00,1330.00,890.00,735.00
OKLAHOMA,Female,1507.00,1416.00,971.00,820.00
OKLAHOMA,White alone,2289.00,2158.00,1470.00,1263.00
OKLAHOMA,White non-Hispanic alone,2038.00,2029.00,1416.00,1227.00
OKLAHOMA,Black alone,198.00,178.00,139.00,102.00
OKLAHOMA,Asian alone,81.00,56.00,37.00,28.00
OKLAHOMA,Hispanic (of any race),280.00,150.00,68.00,50.00
OKLAHOMA,White alone or in combination,2380.00,2250.00,1520.00,1300.00
OKLAHOMA,Black alone or in combination,214.00,195.00,149.00,109.00
OKLAHOMA,Asian alone or in combination,87.00,62.00,40.00,28.00
OREGON,Total,3185.00,2929.00,2147.00,1942.00
OREGON,Male,1567.00,1431.00,1052.00,952.00
OREGON,Female,1618.00,1497.00,1095.00,990.00
OREGON,White alone,2808.00,2644.00,1961.00,1790.00
OREGON,White non-Hispanic alone,2466.00,2448.00,1836.00,1684.00
OREGON,Black alone,57.00,41.00,28.00,23.00
OREGON,Asian alone,145.00,92.00,53.00,47.00
OREGON,Hispanic (of any race),371.00,223.00,142.00,122.00
OREGON,White alone or in combination,2907.00,2737.00,2030.00,1850.00
OREGON,Black alone or in combination,82.00,65.00,44.00,37.00
OREGON,Asian alone or in combination,172.00,116.00,77.00,66.00
PENNSYLVANIA,Total,9980.00,9596.00,6909.00,6008.00
PENNSYLVANIA,Male,4808.00,4589.00,3199.00,2793.00
PENNSYLVANIA,Female,5172.00,5007.00,3709.00,3215.00
PENNSYLVANIA,White alone,8435.00,8203.00,5916.00,5153.00
PENNSYLVANIA,White non-Hispanic alone,8022.00,7884.00,5716.00,4991.00
